year,month,quarter,Departures_Scheduled,Departures_Performed
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,6
,,,1,6
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
